캐릭터 아이디,레벨,공격력,공격속도,공격범위,크리티컬,크리 확률
i_KIND,i_LV,i_ATK,f_Speed,f_Range,i_Critical,i_CritChance
1,1,30,1,5,10,10
1,2,36,1,5,10,10
1,3,43,1,5,10,10
1,4,52,1,5,10,10
1,5,62,1,6,15,15
1,6,75,1,6,15,15
1,7,90,1,6,15,15
1,8,107,1,7,20,20
1,9,129,1,7,20,20
1,10,155,1,7,20,20
2,1,30,1,5,10,10
2,2,36,1,5,10,10
2,3,43,1,5,10,10
2,4,52,1,5,10,10
2,5,62,1,6,15,15
2,6,75,1,6,15,15
2,7,90,1,6,15,15
2,8,107,1,7,20,20
2,9,129,1,7,20,20
2,10,155,1,7,20,20
3,1,30,1,5,10,10
3,2,36,1,5,10,10
3,3,43,1,5,10,10
3,4,52,1,5,10,10
3,5,62,1,6,15,15
3,6,75,1,6,15,15
3,7,90,1,6,15,15
3,8,107,1,7,20,20
3,9,129,1,7,20,20
3,10,155,1,7,20,20
4,1,30,1,5,10,10
4,2,36,1,5,10,10
4,3,43,1,5,10,10
4,4,52,1,5,10,10
4,5,62,1,6,15,15
4,6,75,1,6,15,15
4,7,90,1,6,15,15
4,8,107,1,7,20,20
4,9,129,1,7,20,20
4,10,155,1,7,20,20
5,1,30,1,5,10,10
5,2,36,1,5,10,10
5,3,43,1,5,10,10
5,4,52,1,5,10,10
5,5,62,1,6,15,15
5,6,75,1,6,15,15
5,7,90,1,6,15,15
5,8,107,1,7,20,20
5,9,129,1,7,20,20
5,10,155,1,7,20,20
6,1,30,1,5,10,10
6,2,36,1,5,10,10
6,3,43,1,5,10,10
6,4,52,1,5,10,10
6,5,62,1,6,15,15
6,6,75,1,6,15,15
6,7,90,1,6,15,15
6,8,107,1,7,20,20
6,9,129,1,7,20,20
6,10,155,1,7,20,20
7,1,30,1,5,10,10
7,2,36,1,5,10,10
7,3,43,1,5,10,10
7,4,52,1,5,10,10
7,5,62,1,6,15,15
7,6,75,1,6,15,15
7,7,90,1,6,15,15
7,8,107,1,7,20,20
7,9,129,1,7,20,20
7,10,155,1,7,20,20
8,1,30,1,5,10,10
8,2,36,1,5,10,10
8,3,43,1,5,10,10
8,4,52,1,5,10,10
8,5,62,1,6,15,15
8,6,75,1,6,15,15
8,7,90,1,6,15,15
8,8,107,1,7,20,20
8,9,129,1,7,20,20
8,10,155,1,7,20,20
9,1,30,1,5,10,10
9,2,36,1,5,10,10
9,3,43,1,5,10,10
9,4,52,1,5,10,10
9,5,62,1,6,15,15
9,6,75,1,6,15,15
9,7,90,1,6,15,15
9,8,107,1,7,20,20
9,9,129,1,7,20,20
9,10,155,1,7,20,20
10,1,30,1,5,10,10
10,2,36,1,5,10,10
10,3,43,1,5,10,10
10,4,52,1,5,10,10
10,5,62,1,6,15,15
10,6,75,1,6,15,15
10,7,90,1,6,15,15
10,8,107,1,7,20,20
10,9,129,1,7,20,20
10,10,155,1,7,20,20
11,1,30,1,5,10,10
11,2,36,1,5,10,10
11,3,43,1,5,10,10
11,4,52,1,5,10,10
11,5,62,1,6,15,15
11,6,75,1,6,15,15
11,7,90,1,6,15,15
11,8,107,1,7,20,20
11,9,129,1,7,20,20
11,10,155,1,7,20,20
12,1,30,1,5,10,10
12,2,36,1,5,10,10
12,3,43,1,5,10,10
12,4,52,1,5,10,10
12,5,62,1,6,15,15
12,6,75,1,6,15,15
12,7,90,1,6,15,15
12,8,107,1,7,20,20
12,9,129,1,7,20,20
12,10,155,1,7,20,20
13,1,30,1,5,10,10
13,2,36,1,5,10,10
13,3,43,1,5,10,10
13,4,52,1,5,10,10
13,5,62,1,6,15,15
13,6,75,1,6,15,15
13,7,90,1,6,15,15
13,8,107,1,7,20,20
13,9,129,1,7,20,20
13,10,155,1,7,20,20
14,1,30,1,5,10,10
14,2,36,1,5,10,10
14,3,43,1,5,10,10
14,4,52,1,5,10,10
14,5,62,1,6,15,15
14,6,75,1,6,15,15
14,7,90,1,6,15,15
14,8,107,1,7,20,20
14,9,129,1,7,20,20
14,10,155,1,7,20,20
15,1,30,1,5,10,10
15,2,36,1,5,10,10
15,3,43,1,5,10,10
15,4,52,1,5,10,10
15,5,62,1,6,15,15
15,6,75,1,6,15,15
15,7,90,1,6,15,15
15,8,107,1,7,20,20
15,9,129,1,7,20,20
15,10,155,1,7,20,20
16,1,30,1,5,10,10
16,2,36,1,5,10,10
16,3,43,1,5,10,10
16,4,52,1,5,10,10
16,5,62,1,6,15,15
16,6,75,1,6,15,15
16,7,90,1,6,15,15
16,8,107,1,7,20,20
16,9,129,1,7,20,20
16,10,155,1,7,20,20
17,1,30,1,5,10,10
17,2,36,1,5,10,10
17,3,43,1,5,10,10
17,4,52,1,5,10,10
17,5,62,1,6,15,15
17,6,75,1,6,15,15
17,7,90,1,6,15,15
17,8,107,1,7,20,20
17,9,129,1,7,20,20
17,10,155,1,7,20,20
18,1,30,1,5,10,10
18,2,36,1,5,10,10
18,3,43,1,5,10,10
18,4,52,1,5,10,10
18,5,62,1,6,15,15
18,6,75,1,6,15,15
18,7,90,1,6,15,15
18,8,107,1,7,20,20
18,9,129,1,7,20,20
18,10,155,1,7,20,20
19,1,30,1,5,10,10
19,2,36,1,5,10,10
19,3,43,1,5,10,10
19,4,52,1,5,10,10
19,5,62,1,6,15,15
19,6,75,1,6,15,15
19,7,90,1,6,15,15
19,8,107,1,7,20,20
19,9,129,1,7,20,20
19,10,155,1,7,20,20
20,1,30,1,5,10,10
20,2,36,1,5,10,10
20,3,43,1,5,10,10
20,4,52,1,5,10,10
20,5,62,1,6,15,15
20,6,75,1,6,15,15
20,7,90,1,6,15,15
20,8,107,1,7,20,20
20,9,129,1,7,20,20
20,10,155,1,7,20,20
21,1,30,1,5,10,10
21,2,36,1,5,10,10
21,3,43,1,5,10,10
21,4,52,1,5,10,10
21,5,62,1,6,15,15
21,6,75,1,6,15,15
21,7,90,1,6,15,15
21,8,107,1,7,20,20
21,9,129,1,7,20,20
21,10,155,1,7,20,20
22,1,30,1,5,10,10
22,2,36,1,5,10,10
22,3,43,1,5,10,10
22,4,52,1,5,10,10
22,5,62,1,6,15,15
22,6,75,1,6,15,15
22,7,90,1,6,15,15
22,8,107,1,7,20,20
22,9,129,1,7,20,20
22,10,155,1,7,20,20
23,1,30,1,5,10,10
23,2,36,1,5,10,10
23,3,43,1,5,10,10
23,4,52,1,5,10,10
23,5,62,1,6,15,15
23,6,75,1,6,15,15
23,7,90,1,6,15,15
23,8,107,1,7,20,20
