텍스트 키,한국어,영어,일본어,중국어(간체),중국어(번체)
s_key,s_kor,s_eng,s_jpn,s_chn_s,s_chn_t
KEY_TEST,테스트,TEST,テスト,??,測試
HERO_1001_NAME,견습 기사,,,,
HERO_2001_NAME,수행 기사,,,,
HERO_3001_NAME,중급 기사,,,,
HERO_4001_NAME,방랑 기사,,,,
HERO_5001_NAME,상급 기사,,,,
HERO_6001_NAME,이모탈,,,,
HERO_7001_NAME,솔라리스,,,,
HERO_8001_NAME,커맨더,,,,
HERO_1002_NAME,입문 전사,,,,
HERO_2002_NAME,초보 전사,,,,
HERO_3002_NAME,중급 전사,,,,
HERO_4002_NAME,용병,,,,
HERO_5002_NAME,상급 전사,,,,
HERO_6002_NAME,사무라이,,,,
HERO_7002_NAME,워로드,,,,
HERO_8002_NAME,디스트로이어,,,,
HERO_1003_NAME,수련가,,,,
HERO_2003_NAME,구도자,,,,
HERO_3003_NAME,사냥꾼,,,,
HERO_4003_NAME,홀리 아처,,,,
HERO_5003_NAME,클레릭,,,,
HERO_6003_NAME,아크 메이지,,,,
HERO_7003_NAME,크루세이더,,,,
HERO_8003_NAME,팔라딘,,,,
HERO_1004_NAME,말단병,,,,
HERO_2004_NAME,경계병,,,,
HERO_3004_NAME,수색병,,,,
HERO_4004_NAME,정예병,,,,
HERO_5004_NAME,장군,,,,
HERO_6004_NAME,수호자,,,,
HERO_7004_NAME,장로,,,,
HERO_8004_NAME,수왕,,,,
HERO_1005_NAME,반마전사,,,,
HERO_2005_NAME,스나이퍼,,,,
HERO_3005_NAME,데빌 헌터,,,,
HERO_4005_NAME,데빌 나이트,,,,
HERO_5005_NAME,버서커,,,,
HERO_6005_NAME,타일런트,,,,
HERO_7005_NAME,저지먼트,,,,
HERO_8005_NAME,카이저,,,,
HERO_1006_NAME,프로키온,,,,
HERO_2006_NAME,리겔,,,,
HERO_3006_NAME,베가,,,,
HERO_4006_NAME,악튜러스,,,,
HERO_5006_NAME,시리우스,,,,
HERO_6006_NAME,처형자,,,,
HERO_7006_NAME,다크 나이트,,,,
HERO_8006_NAME,카오스,,,,
HERO_1007_NAME,알파,,,,
HERO_2007_NAME,베타,,,,
HERO_3007_NAME,감마,,,,
HERO_4007_NAME,델타,,,,
HERO_5007_NAME,입실론,,,,
